--SET log_min_messages TO DEBUG1;
--SET client_min_messages TO DEBUG1;
--Testcase 001:
CREATE EXTENSION sqlite_fdw;
--Testcase 002:
CREATE SERVER sqlite_svr FOREIGN DATA WRAPPER sqlite_fdw
OPTIONS (database '/tmp/sqlite_fdw_test/common.db');
--Testcase 003:
CREATE SERVER sqlite2 FOREIGN DATA WRAPPER sqlite_fdw;
--Testcase 010:
CREATE FOREIGN TABLE "type_INET"(ip inet) SERVER sqlite_svr OPTIONS (table 'type_INET');
CREATE TABLE tmp_inet(ip inet);
--Testcase 011:
\copy "tmp_inet" from '/tmp/sqlite_fdw_test/inet.data'
INSERT INTO "type_INET" (ip) SELECT (ip) FROM "tmp_inet";
--Testcase 012:
ALTER FOREIGN TABLE "type_INET" ADD COLUMN i int OPTIONS (key 'true');
--Testcase 013:
CREATE FOREIGN TABLE "type_INET+"( i int OPTIONS (key 'true'), ip INET, "t" text, "l" smallint, "tx" varchar(64), "ip_text" text) SERVER sqlite_svr OPTIONS (table 'type_INET+');
--Testcase 014:
EXPLAIN (VERBOSE, COSTS OFF)
SELECT * FROM "type_INET+";
                                                 QUERY PLAN                                                 
------------------------------------------------------------------------------------------------------------
 Foreign Scan on public."type_INET+"
   Output: i, ip, t, l, tx, ip_text
   SQLite query: SELECT `i`, sqlite_fdw_ipaddr_blob(`ip`), `t`, `l`, `tx`, `ip_text` FROM main."type_INET+"
(3 rows)

--Testcase 015:
SELECT * FROM "type_INET+";
  i  |              ip               |    t    | l  |      tx       |                   ip_text                   
 608 | 149.148.184.221                           | integer | 10 | 2509551837                             | 149.148.184.221
 395 | 149.13.111.63                             | integer | 10 | 2500685631                             | 149.13.111.63
 182 | 148.229.44.205                            | integer | 10 | 2498047181                             | 148.229.44.205
 505 | 148.167.101.4                             | integer | 10 | 2493998340                             | 148.167.101.4
 162 | 147.246.187.105                           | integer | 10 | 2482420585                             | 147.246.187.105
 146 | 147.202.215.148                           | integer | 10 | 2479544212                             | 147.202.215.148
 601 | 147.151.1.144                             | integer | 10 | 2476147088                             | 147.151.1.144
 141 | 147.134.141.252                           | integer | 10 | 2475068924                             | 147.134.141.252
 193 | 147.14.52.62                              | integer | 10 | 2467181630                             | 147.14.52.62
 593 | 146.229.67.176                            | integer | 10 | 2464498608                             | 146.229.67.176
 191 | 146.112.143.36                            | integer | 10 | 2456850212                             | 146.112.143.36
 530 | 146.27.170.90                             | integer | 10 | 2451286618                             | 146.27.170.90
 560 | 145.159.157.167                           | integer | 10 | 2443156903                             | 145.159.157.167
 192 | 143.157.113.68                            | integer | 10 | 2409460036                             | 143.157.113.68
 167 | 143.101.67.30                             | integer | 10 | 2405778206                             | 143.101.67.30
 257 | 143.77.140.198                            | integer | 10 | 2404224198                             | 143.77.140.198
 207 | 143.41.246.125                            | integer | 10 | 2401891965                             | 143.41.246.125
 516 | 142.222.1.91                              | integer | 10 | 2396914011                             | 142.222.1.91
 583 | 142.211.245.230                           | integer | 10 | 2396255718                             | 142.211.245.230
 605 | 142.137.230.31                            | integer | 10 | 2391402015                             | 142.137.230.31
 320 | 142.66.251.66                             | integer | 10 | 2386754370                             | 142.66.251.66
 376 | 140.113.203.25                            | integer | 10 | 2356267801                             | 140.113.203.25
 117 | 140.34.214.128                            | integer | 10 | 2351093376                             | 140.34.214.128
  40 | 139.112.18.173                            | integer | 10 | 2339377837                             | 139.112.18.173
 390 | 139.58.62.200                             | integer | 10 | 2335850184                             | 139.58.62.200
 292 | 138.189.159.157                           | integer | 10 | 2327682973                             | 138.189.159.157
 154 | 138.149.213.250                           | integer | 10 | 2325075450                             | 138.149.213.250
 528 | 138.109.241.13                            | integer | 10 | 2322460941                             | 138.109.241.13
 343 | 137.194.100.209                           | integer | 10 | 2311218385                             | 137.194.100.209
 237 | 137.30.169.129                            | integer | 10 | 2300488065                             | 137.30.169.129
 159 | 136.242.20.94                             | integer | 10 | 2297566302                             | 136.242.20.94
  94 | 136.206.43.175                            | integer | 10 | 2295212975                             | 136.206.43.175
 442 | 135.235.133.171                           | integer | 10 | 2280359339                             | 135.235.133.171
  77 | 135.165.49.229                            | integer | 10 | 2275750373                             | 135.165.49.229
 570 | 135.52.126.134                            | integer | 10 | 2268364422                             | 135.52.126.134
 296 | 135.52.111.34                             | integer | 10 | 2268360482                             | 135.52.111.34
  54 | 134.239.185.20                            | integer | 10 | 2263857428                             | 134.239.185.20
 400 | 134.55.46.252                             | integer | 10 | 2251763452                             | 134.55.46.252
 556 | 133.240.185.226                           | integer | 10 | 2247145954                             | 133.240.185.226
 336 | 133.89.141.43                             | integer | 10 | 2237238571                             | 133.89.141.43
 441 | 132.231.133.56                            | integer | 10 | 2229765432                             | 132.231.133.56
 553 | 132.180.213.190                           | integer | 10 | 2226443710                             | 132.180.213.190
 213 | 132.98.248.99                             | integer | 10 | 2221078627                             | 132.98.248.99
 464 | 132.61.79.239                             | integer | 10 | 2218610671                             | 132.61.79.239
 437 | 132.52.246.117                            | integer | 10 | 2218063477                             | 132.52.246.117
 410 | 132.47.83.153                             | integer | 10 | 2217694105                             | 132.47.83.153
 549 | 132.26.237.169                            | integer | 10 | 2216357289                             | 132.26.237.169
 587 | 131.172.204.238                           | integer | 10 | 2209139950                             | 131.172.204.238
  82 | 131.96.207.198                            | integer | 10 | 2204159942                             | 131.96.207.198
 282 | 131.53.181.224                            | integer | 10 | 2201335264                             | 131.53.181.224
 316 | 130.181.212.219                           | integer | 10 | 2192954587                             | 130.181.212.219
 416 | 129.124.231.41                            | integer | 10 | 2172446505                             | 129.124.231.41
 239 | 129.121.108.107                           | integer | 10 | 2172218475                             | 129.121.108.107
 428 | 128.157.228.197                           | integer | 10 | 2157831365                             | 128.157.228.197
 214 | 128.151.39.43                             | integer | 10 | 2157389611                             | 128.151.39.43
 165 | 128.90.38.245                             | integer | 10 | 2153391861                             | 128.90.38.245
 131 | 128.18.38.32                              | integer | 10 | 2148673056                             | 128.18.38.32
 210 | 128.12.105.10                             | integer | 10 | 2148296970                             | 128.12.105.10
 568 | 127.219.60.48                             | integer | 10 | 2145074224                             | 127.219.60.48
  85 | 126.254.48.253                            | integer | 10 | 2130587901                             | 126.254.48.253
 544 | 126.211.169.225                           | integer | 10 | 2127800801                             | 126.211.169.225
 230 | 126.186.123.78                            | integer | 10 | 2126150478                             | 126.186.123.78
 354 | 126.143.252.69                            | integer | 10 | 2123365445                             | 126.143.252.69
 334 | 125.235.193.182                           | integer | 10 | 2112602550                             | 125.235.193.182
 201 | 125.114.169.247                           | integer | 10 | 2104666615                             | 125.114.169.247
  62 | 124.235.41.48                             | integer | 10 | 2095786288                             | 124.235.41.48
 330 | 124.214.84.154                            | integer | 10 | 2094421146                             | 124.214.84.154
  97 | 124.100.183.145                           | integer | 10 | 2086975377                             | 124.100.183.145
 419 | 124.77.160.15                             | integer | 10 | 2085462031                             | 124.77.160.15
  53 | 123.231.125.27                            | integer | 10 | 2078768411                             | 123.231.125.27
 485 | 123.60.59.238                             | integer | 10 | 2067545070                             | 123.60.59.238
 231 | 123.43.92.163                             | integer | 10 | 2066439331                             | 123.43.92.163
 111 | 122.159.54.211                            | integer | 10 | 2057254611                             | 122.159.54.211
 139 | 121.229.71.154                            | integer | 10 | 2045069210                             | 121.229.71.154
  24 | 121.179.104.153                           | integer | 10 | 2041800857                             | 121.179.104.153
 226 | 121.111.63.82                             | integer | 10 | 2037333842                             | 121.111.63.82
 293 | 120.251.32.52                             | integer | 10 | 2029723700                             | 120.251.32.52
 342 | 120.241.254.238                           | integer | 10 | 2029125358                             | 120.241.254.238
  30 | 120.151.214.171                           | integer | 10 | 2023216811                             | 120.151.214.171
 119 | 120.23.162.179                            | integer | 10 | 2014814899                             | 120.23.162.179
 495 | 119.166.8.33                              | integer | 10 | 2007369761                             | 119.166.8.33
 473 | 119.79.245.119                            | integer | 10 | 2001728887                             | 119.79.245.119
 327 | 119.50.45.238                             | integer | 10 | 1999777262                             | 119.50.45.238
 440 | 118.223.229.41                            | integer | 10 | 1994384681                             | 118.223.229.41
 133 | 118.200.90.79                             | integer | 10 | 1992841807                             | 118.200.90.79
 538 | 118.34.237.203                            | integer | 10 | 1982000587                             | 118.34.237.203
 529 | 118.10.77.46                              | integer | 10 | 1980386606                             | 118.10.77.46
 591 | 117.141.48.215                            | integer | 10 | 1972187351                             | 117.141.48.215
 503 | 117.85.224.118                            | integer | 10 | 1968562294                             | 117.85.224.118
 445 | 115.146.120.61                            | integer | 10 | 1938978877                             | 115.146.120.61
 332 | 115.101.89.130                            | integer | 10 | 1936021890                             | 115.101.89.130
 338 | 115.35.116.107                            | integer | 10 | 1931703403                             | 115.35.116.107
 126 | 114.126.128.119                           | integer | 10 | 1920893047                             | 114.126.128.119
 362 | 114.101.237.200                           | integer | 10 | 1919282632                             | 114.101.237.200
  56 | 113.195.56.93                             | integer | 10 | 1908619357                             | 113.195.56.93
 582 | 113.67.34.90                              | integer | 10 | 1900225114                             | 113.67.34.90
 264 | 113.49.232.34                             | integer | 10 | 1899096098                             | 113.49.232.34
 115 | 112.159.227.116                           | integer | 10 | 1889526644                             | 112.159.227.116
 298 | 112.42.87.159                             | integer | 10 | 1881823135                             | 112.42.87.159
 188 | 112.30.20.29                              | integer | 10 | 1881019421                             | 112.30.20.29
 227 | 111.221.237.4                             | integer | 10 | 1876815108                             | 111.221.237.4
 277 | 111.112.42.173                            | integer | 10 | 1869621933                             | 111.112.42.173
 389 | 111.105.63.26                             | integer | 10 | 1869168410                             | 111.105.63.26
 380 | 111.38.231.216                            | integer | 10 | 1864820696                             | 111.38.231.216
 254 | 111.24.200.106                            | integer | 10 | 1863895146                             | 111.24.200.106
 256 | 110.101.207.168                           | integer | 10 | 1852166056                             | 110.101.207.168
 475 | 109.202.220.212                           | integer | 10 | 1842011348                             | 109.202.220.212
 448 | 109.190.145.204                           | integer | 10 | 1841205708                             | 109.190.145.204
 509 | 108.55.214.7                              | integer | 10 | 1815598599                             | 108.55.214.7
 337 | 106.183.231.192                           | integer | 10 | 1790437312                             | 106.183.231.192
 609 | 106.99.191.123                            | integer | 10 | 1784921979                             | 106.99.191.123
 521 | 106.97.208.4                              | integer | 10 | 1784795140                             | 106.97.208.4
  90 | 106.96.249.227                            | integer | 10 | 1784740323                             | 106.96.249.227
 466 | 105.151.204.126                           | integer | 10 | 1771555966                             | 105.151.204.126
 536 | 105.131.236.121                           | integer | 10 | 1770253433                             | 105.131.236.121
  68 | 105.9.31.250                              | integer | 10 | 1762205690                             | 105.9.31.250
 291 | 104.238.95.198                            | integer | 10 | 1760452550                             | 104.238.95.198
 348 | 104.228.203.245                           | integer | 10 | 1759824885                             | 104.228.203.245
   3 | 104.18.168.108                            | integer | 10 | 1746053228                             | 104.18.168.108
  48 | 103.28.183.154                            | integer | 10 | 1729935258                             | 103.28.183.154
 525 | 102.132.218.38                            | integer | 10 | 1719982630                             | 102.132.218.38
 145 | 102.73.67.147                             | integer | 10 | 1716077459                             | 102.73.67.147
 310 | 102.31.171.101                            | integer | 10 | 1713351525                             | 102.31.171.101
 288 | 101.134.51.130                            | integer | 10 | 1703293826                             | 101.134.51.130
 431 | 101.115.226.156                           | integer | 10 | 1702093468                             | 101.115.226.156
 401 | 98.238.40.42                              | integer | 10 | 1659775018                             | 98.238.40.42
 603 | 97.151.107.25                             | integer | 10 | 1637313305                             | 97.151.107.25
 373 | 96.240.115.112                            | integer | 10 | 1626370928                             | 96.240.115.112
 565 | 96.163.254.226                            | integer | 10 | 1621360354                             | 96.163.254.226
 562 | 96.106.28.103                             | integer | 10 | 1617566823                             | 96.106.28.103
 386 | 96.37.54.203                              | integer | 10 | 1613051595                             | 96.37.54.203
  91 | 96.14.187.22                              | integer | 10 | 1611578134                             | 96.14.187.22
   5 | 95.221.129.147                            | integer | 10 | 1608352147                             | 95.221.129.147
 333 | 95.207.181.191                            | integer | 10 | 1607447999                             | 95.207.181.191
 508 | 94.189.41.3                               | integer | 10 | 1589455107                             | 94.189.41.3
 463 | 94.123.36.30                              | integer | 10 | 1585128478                             | 94.123.36.30
 263 | 94.91.100.20                              | integer | 10 | 1583047700                             | 94.91.100.20
  39 | 93.213.169.237                            | integer | 10 | 1574283757                             | 93.213.169.237
 581 | 93.180.123.182                            | integer | 10 | 1572109238                             | 93.180.123.182
 102 | 92.190.136.92                             | integer | 10 | 1555990620                             | 92.190.136.92
  47 | 92.173.29.28                              | integer | 10 | 1554849052                             | 92.173.29.28
  78 | 91.1.57.212                               | integer | 10 | 1526806996                             | 91.1.57.212
 512 | 90.252.21.131                             | integer | 10 | 1526470019                             | 90.252.21.131
 323 | 90.221.121.253                            | integer | 10 | 1524464125                             | 90.221.121.253
 134 | 90.216.40.68                              | integer | 10 | 1524115524                             | 90.216.40.68
 255 | 90.3.213.132                              | integer | 10 | 1510200708                             | 90.3.213.132
 233 | 89.225.196.191                            | integer | 10 | 1507968191                             | 89.225.196.191
 421 | 89.149.87.98                              | integer | 10 | 1502959458                             | 89.149.87.98
 347 | 89.125.172.183                            | integer | 10 | 1501408439                             | 89.125.172.183
 232 | 89.23.85.100                              | integer | 10 | 1494701412                             | 89.23.85.100
  22 | 88.170.171.22                             | integer | 10 | 1487579926                             | 88.170.171.22
  13 | 88.24.114.39                              | integer | 10 | 1477997095                             | 88.24.114.39
 364 | 87.134.226.114                            | integer | 10 | 1468457586                             | 87.134.226.114
 569 | 87.134.167.151                            | integer | 10 | 1468442519                             | 87.134.167.151
 234 | 85.136.41.16                              | integer | 10 | 1434986768                             | 85.136.41.16
   8 | 84.170.107.43                             | integer | 10 | 1420454699                             | 84.170.107.43
 313 | 84.72.45.155                              | integer | 10 | 1414016411                             | 84.72.45.155
 247 | 84.59.213.76                              | integer | 10 | 1413207372                             | 84.59.213.76
 741 | 5432:425:2ca1:31f4:2a11:567:5673:0/112    | text    | 38 | 5432:425:2ca1:31f4:2a11:567:5673:0/112 | 
 743 | 5432:425:2ca1:31f4:2a11:567::/96          | blob    | 17 | T2\x04%,1*\x11\x05g                    | 5432:0425:2ca1:31f4:2a11:0567:0000:0000/96
 744 | 5432:425:2ca1:31f4:2a11:500::/88          | blob    | 17 | T2\x04%,1*\x11\x05                     | 5432:0425:2ca1:31f4:2a11:0500:0000:0000/88
  16 | 83.13.81.117                              | integer | 10 | 1393381749                             | 83.13.81.117
  27 | 83.5.70.6                                 | integer | 10 | 1392854534                             | 83.5.70.6
  41 | 82.154.56.140                             | integer | 10 | 1385838732                             | 82.154.56.140
 349 | 81.84.155.227                             | integer | 10 | 1364499427                             | 81.84.155.227
 315 | 80.181.11.243                             | integer | 10 | 1354042355                             | 80.181.11.243
  99 | 80.111.117.99                             | integer | 10 | 1349481827                             | 80.111.117.99
  75 | 79.223.250.16                             | integer | 10 | 1340078608                             | 79.223.250.16
 592 | 79.171.208.203                            | integer | 10 | 1336660171                             | 79.171.208.203
   9 | 79.144.216.22                             | integer | 10 | 1334892566                             | 79.144.216.22
 243 | 79.94.194.177                             | integer | 10 | 1331610289                             | 79.94.194.177
 240 | 78.239.221.76                             | integer | 10 | 1324342604                             | 78.239.221.76
 443 | 78.200.1.131                              | integer | 10 | 1321730435                             | 78.200.1.131
 238 | 78.32.92.76                               | integer | 10 | 1310743628                             | 78.32.92.76
 585 | 77.65.223.214                             | integer | 10 | 1296162774                             | 77.65.223.214
  50 | 74.216.214.72                             | integer | 10 | 1255724616                             | 74.216.214.72
 252 | 74.190.254.29                             | integer | 10 | 1254030877                             | 74.190.254.29
  64 | 74.159.254.108                            | integer | 10 | 1251999340                             | 74.159.254.108
 357 | 74.96.74.146                              | integer | 10 | 1247824530                             | 74.96.74.146
 144 | 74.66.194.128                             | integer | 10 | 1245889152                             | 74.66.194.128
 487 | 74.61.70.183                              | integer | 10 | 1245529783                             | 74.61.70.183
 130 | 74.11.153.183                             | integer | 10 | 1242274231                             | 74.11.153.183
 545 | 72.112.141.239                            | integer | 10 | 1215335919                             | 72.112.141.239
 391 | 72.105.233.160                            | integer | 10 | 1214900640                             | 72.105.233.160
 388 | 71.197.52.178                             | integer | 10 | 1204106418                             | 71.197.52.178
   7 | 70.165.215.123                            | integer | 10 | 1185273723                             | 70.165.215.123
 576 | 69.227.163.227                            | integer | 10 | 1172546531                             | 69.227.163.227
  44 | 69.77.51.75                               | integer | 10 | 1162687307                             | 69.77.51.75
 221 | 68.95.24.250                              | integer | 10 | 1147083002                             | 68.95.24.250
 371 | 67.251.123.95                             | integer | 10 | 1140554591                             | 67.251.123.95
 250 | 67.151.49.171                             | integer | 10 | 1133982123                             | 67.151.49.171
 422 | 67.71.146.173                             | integer | 10 | 1128764077                             | 67.71.146.173
 426 | 66.218.5.209                              | integer | 10 | 1121584593                             | 66.218.5.209
 524 | 66.153.27.211                             | integer | 10 | 1117330387                             | 66.153.27.211
 533 | 66.92.232.222                             | integer | 10 | 1113385182                             | 66.92.232.222
 594 | 66.85.44.114                              | integer | 10 | 1112878194                             | 66.85.44.114
 196 | 66.17.234.63                              | integer | 10 | 1108470335                             | 66.17.234.63
  76 | 65.207.143.228                            | integer | 10 | 1104121828                             | 65.207.143.228
 360 | 65.21.152.189                             | integer | 10 | 1091934397                             | 65.21.152.189
 404 | 64.234.158.9                              | integer | 10 | 1089117705                             | 64.234.158.9
   2 | 64.191.16.251                             | integer | 10 | 1086263547                             | 64.191.16.251
 280 | 64.101.177.59                             | integer | 10 | 1080406331                             | 64.101.177.59
 596 | 63.255.71.88                              | integer | 10 | 1073694552                             | 63.255.71.88
 142 | 63.69.81.68                               | integer | 10 | 1061507396                             | 63.69.81.68
 153 | 63.50.72.59                               | integer | 10 | 1060259899                             | 63.50.72.59
 462 | 63.16.75.23                               | integer | 10 | 1058032407                             | 63.16.75.23
 584 | 63.6.54.114                               | integer | 10 | 1057371762                             | 63.6.54.114
 610 | 62.251.140.171                            | integer | 10 | 1056672939                             | 62.251.140.171
 163 | 62.207.123.111                            | integer | 10 | 1053784943                             | 62.207.123.111
 319 | 62.195.56.251                             | integer | 10 | 1052981499                             | 62.195.56.251
  31 | 62.124.72.116                             | integer | 10 | 1048332404                             | 62.124.72.116
 611 | 62.118.73.196                             | integer | 10 | 1047939524                             | 62.118.73.196
 472 | 62.24.41.190                              | integer | 10 | 1041770942                             | 62.24.41.190
  34 | 61.252.190.144                            | integer | 10 | 1039974032                             | 61.252.190.144
 500 | 61.22.131.30                              | integer | 10 | 1024885534                             | 61.22.131.30
 118 | 60.215.174.18                             | integer | 10 | 1020767762                             | 60.215.174.18
 339 | 60.97.101.50                              | integer | 10 | 1013015858                             | 60.97.101.50
 224 | 60.90.154.16                              | integer | 10 | 1012570640                             | 60.90.154.16
 121 | 60.88.199.80                              | integer | 10 | 1012451152                             | 60.88.199.80
 597 | 60.73.67.41                               | integer | 10 | 1011434281                             | 60.73.67.41
 599 | 60.33.119.210                             | integer | 10 | 1008826322                             | 60.33.119.210
 586 | 59.233.170.32                             | integer | 10 | 1005169184                             | 59.233.170.32
 205 | 59.226.121.144                            | integer | 10 | 1004698000                             | 59.226.121.144
 614 | 59.164.211.253                            | integer | 10 | 1000657917                             | 59.164.211.253
 184 | 59.133.135.50                             | integer |  9 | 998606642                              | 59.133.135.50
 351 | 59.117.175.134                            | integer |  9 | 997568390                              | 59.117.175.134
 384 | 59.107.193.142                            | integer |  9 | 996917646                              | 59.107.193.142
 566 | 58.221.131.199                            | integer |  9 | 987595719                              | 58.221.131.199
 352 | 58.214.124.144                            | integer |  9 | 987135120                              | 58.214.124.144
 189 | 58.133.184.67                             | integer |  9 | 981841987                              | 58.133.184.67
 612 | 58.77.130.172                             | integer |  9 | 978158252                              | 58.77.130.172
  35 | 57.206.2.191                              | integer |  9 | 969802431                              | 57.206.2.191
 260 | 56.251.21.190                             | integer |  9 | 955979198                              | 56.251.21.190
  87 | 56.199.135.75                             | integer |  9 | 952600395                              | 56.199.135.75
 132 | 56.38.113.145                             | integer |  9 | 942043537                              | 56.38.113.145
 479 | 55.184.109.15                             | integer |  9 | 934833423                              | 55.184.109.15
 302 | 55.96.199.235                             | integer |  9 | 929089515                              | 55.96.199.235
 281 | 55.13.87.142                              | integer |  9 | 923621262                              | 55.13.87.142
 417 | 54.190.14.163                             | integer |  9 | 918425251                              | 54.190.14.163
 477 | 53.7.220.159                              | integer |  9 | 889707679                              | 53.7.220.159
 197 | 52.41.89.181                              | integer |  9 | 875125173                              | 52.41.89.181
 420 | 52.3.82.192                               | integer |  9 | 872633024                              | 52.3.82.192
 418 | 49.180.34.117                             | integer |  9 | 833888885                              | 49.180.34.117
 290 | 49.43.91.47                               | integer |  9 | 824924975                              | 49.43.91.47
 453 | 48.192.2.91                               | integer |  9 | 817889883                              | 48.192.2.91
 598 | 48.149.137.56                             | integer |  9 | 815106360                              | 48.149.137.56
 344 | 48.16.35.136                              | integer |  9 | 806364040                              | 48.16.35.136
 251 | 47.147.80.252                             | integer |  9 | 798183676                              | 47.147.80.252
 572 | 47.109.125.45                             | integer |  9 | 795704621                              | 47.109.125.45
 269 | 47.63.95.236                              | integer |  9 | 792682476                              | 47.63.95.236
 534 | 47.27.194.20                              | integer |  9 | 790348308                              | 47.27.194.20
 387 | 46.192.107.103                            | integer |  9 | 784362343                              | 46.192.107.103
 326 | 46.105.50.131                             | integer |  9 | 778646147                              | 46.105.50.131
 186 | 45.252.129.164                            | integer |  9 | 771522980                              | 45.252.129.164
 506 | 45.106.131.138                            | integer |  9 | 761955210                              | 45.106.131.138
 170 | 44.237.228.229                            | integer |  9 | 753788133                              | 44.237.228.229
 482 | 44.124.131.125                            | integer |  9 | 746357629                              | 44.124.131.125
  60 | 44.67.142.219                             | integer |  9 | 742624987                              | 44.67.142.219
 573 | 41.170.113.98                             | integer |  9 | 699036002                              | 41.170.113.98
 502 | 41.119.175.142                            | integer |  9 | 695709582                              | 41.119.175.142
 147 | 40.253.212.235                            | integer |  9 | 687723755                              | 40.253.212.235
 578 | 40.202.43.19                              | integer |  9 | 684337939                              | 40.202.43.19
 346 | 40.99.67.49                               | integer |  9 | 677593905                              | 40.99.67.49
 496 | 40.72.241.71                              | integer |  9 | 675868999                              | 40.72.241.71
 299 | 40.69.66.232                              | integer |  9 | 675627752                              | 40.69.66.232
 452 | 39.2.129.97                               | integer |  9 | 654475617                              | 39.2.129.97
 518 | 38.175.101.188                            | integer |  9 | 649029052                              | 38.175.101.188
 279 | 38.137.224.147                            | integer |  9 | 646570131                              | 38.137.224.147
 268 | 37.231.196.152                            | integer |  9 | 635946136                              | 37.231.196.152
 434 | 37.180.117.157                            | integer |  9 | 632583581                              | 37.180.117.157
  67 | 37.164.159.15                             | integer |  9 | 631545615                              | 37.164.159.15
 241 | 36.242.173.3                              | integer |  9 | 619883779                              | 36.242.173.3
 173 | 36.125.139.29                             | integer |  9 | 612207389                              | 36.125.139.29
 476 | 35.183.214.65                             | integer |  9 | 599250497                              | 35.183.214.65
 511 | 35.171.168.47                             | integer |  9 | 598452271                              | 35.171.168.47
 276 | 35.136.41.79                              | integer |  9 | 596126031                              | 35.136.41.79
 483 | 35.89.161.4                               | integer |  9 | 593076484                              | 35.89.161.4
 734 | 2345:425:2ca1:31f4:2a11:567:5673:23c2     | blob    | 16 | #E\x04%,1*\x11\x05gVs#                 | 2345:0425:2ca1:31f4:2a11:0567:5673:23c2
 733 | 2345:425:2ca1:31f4:2a11:567:5673:23c1     | blob    | 16 | #E\x04%,1*\x11\x05gVs#                 | 2345:0425:2ca1:31f4:2a11:0567:5673:23c1
 731 | 2345:425:2ca1:31f4:2a11:567:5673:23b9     | text    | 37 | 2345:425:2ca1:31f4:2a11:567:5673:23b9  | 
 730 | 2345:425:2ca1:31f4:2a11:567:5673:23b8     | blob    | 16 | #E\x04%,1*\x11\x05gVs#                 | 2345:0425:2ca1:31f4:2a11:0567:5673:23b8
 740 | 2345:425:2ca1:31f4:2a11:567:5673:23b0/120 | blob    | 17 | #E\x04%,1*\x11\x05gVs#x                | 2345:0425:2ca1:31f4:2a11:0567:5673:23b0/120
 621 | 2345:425:2ca1::567:5673:23b8              | blob    | 16 | #E\x04%,                               | 2345:0425:2ca1:0000:0000:0567:5673:23b8
 620 | 2345:425:2ca1::567:5673:23b7              | blob    | 16 | #E\x04%,                               | 2345:0425:2ca1:0000:0000:0567:5673:23b7
 619 | 2345:425:2ca1::567:5673:23b6              | blob    | 16 | #E\x04%,                               | 2345:0425:2ca1:0000:0000:0567:5673:23b6
 616 | 2345:425:2ca1::567:5673:23b5              | blob    | 16 | #E\x04%,                               | 2345:0425:2ca1:0000:0000:0567:5673:23b5
 622 | 2345:425:2ca1::567:5673:0/120             | blob    | 17 | #E\x04%,                               | 2345:0425:2ca1:0000:0000:0567:5673:0000/120
 129 | 35.24.185.39                              | integer |  9 | 588822823                              | 35.24.185.39
 285 | 34.123.154.188                            | integer |  9 | 578525884                              | 34.123.154.188
 312 | 34.17.92.190                              | integer |  9 | 571563198                              | 34.17.92.190
 353 | 33.129.223.81                             | integer |  9 | 562159441                              | 33.129.223.81
 412 | 33.33.156.254                             | integer |  9 | 555851006                              | 33.33.156.254
   4 | 32.163.254.222                            | integer |  9 | 547618526                              | 32.163.254.222
 172 | 32.140.24.250                             | integer |  9 | 546052346                              | 32.140.24.250
 406 | 32.69.44.86                               | integer |  9 | 541404246                              | 32.69.44.86
 623 | 2001:db8:5002:ab41::801                   | blob    | 16 |  \x01\rP\x02A                          | 2001:0db8:5002:ab41:0000:0000:0000:0801
  17 | 31.236.39.111                             | integer |  9 | 535570287                              | 31.236.39.111
  18 | 31.223.45.140                             | integer |  9 | 534719884                              | 31.223.45.140
 567 | 31.86.179.136                             | integer |  9 | 525775752                              | 31.86.179.136
 403 | 31.36.115.199                             | integer |  9 | 522482631                              | 31.36.115.199
 236 | 31.13.161.188                             | integer |  9 | 520987068                              | 31.13.161.188
  45 | 30.194.154.142                            | integer |  9 | 516070030                              | 30.194.154.142
 459 | 30.115.201.232                            | integer |  9 | 510904808                              | 30.115.201.232
 436 | 30.95.165.92                              | integer |  9 | 509584732                              | 30.95.165.92
 366 | 30.2.239.190                              | integer |  9 | 503508926                              | 30.2.239.190
 278 | 29.151.75.38                              | integer |  9 | 496454438                              | 29.151.75.38
 195 | 29.89.113.154                             | integer |  9 | 492401050                              | 29.89.113.154
 127 | 28.212.246.115                            | integer |  9 | 483718771                              | 28.212.246.115
 607 | 28.117.109.25                             | integer |  9 | 477457689                              | 28.117.109.25
 513 | 27.220.123.246                            | integer |  9 | 467434486                              | 27.220.123.246
  23 | 27.205.158.253                            | integer |  9 | 466460413                              | 27.205.158.253
 469 | 26.195.227.35                             | integer |  9 | 449045283                              | 26.195.227.35
 157 | 25.64.68.108                              | integer |  9 | 423642220                              | 25.64.68.108
 606 | 24.86.8.16                                | integer |  9 | 408291344                              | 24.86.8.16
  57 | 24.40.244.54                              | integer |  9 | 405337142                              | 24.40.244.54
 555 | 23.1.97.65                                | integer |  9 | 385966401                              | 23.1.97.65
 377 | 22.40.68.5                                | integer |  9 | 371737605                              | 22.40.68.5
 331 | 21.180.109.92                             | integer |  9 | 364146012                              | 21.180.109.92
 248 | 20.230.161.43                             | integer |  9 | 350658859                              | 20.230.161.43
 446 | 20.96.157.214                             | integer |  9 | 341876182                              | 20.96.157.214
 514 | 20.78.135.63                              | integer |  9 | 340690751                              | 20.78.135.63
 409 | 20.35.78.52                               | integer |  9 | 337858100                              | 20.35.78.52
 203 | 20.31.119.242                             | integer |  9 | 337606642                              | 20.31.119.242
 527 | 18.231.165.111                            | integer |  9 | 317171055                              | 18.231.165.111
 219 | 18.182.145.36                             | integer |  9 | 313954596                              | 18.182.145.36
 399 | 17.229.150.23                             | integer |  9 | 300258839                              | 17.229.150.23
